2018-12-02T23:32:32.098Z [[32minfo[39m] 	Starting TrueAutomation.IO client
2018-12-02T23:32:44.242Z [[32minfo[39m] 	25 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"ytp-large-play-button-bg\" }"}
2018-12-02T23:32:44.303Z [[32minfo[39m] 	26 Sending elements request to http://localhost:9516/session/742d23adc610abd2b8c331fb4b4eae33:  {"using":"css selector","value":"ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:32:44.408Z [[32minfo[39m] 	26 Element not found
2018-12-02T23:32:44.408Z [[32minfo[39m] 	26 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"ytp-large-play-button-bg\" }"}
2018-12-02T23:32:44.467Z [[32minfo[39m] 	27 Sending elements request to http://localhost:9516/session/742d23adc610abd2b8c331fb4b4eae33:  {"using":"css selector","value":"ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:32:44.568Z [[32minfo[39m] 	27 Element not found
2018-12-02T23:32:44.568Z [[32minfo[39m] 	27 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"ytp-large-play-button-bg\" }"}
2018-12-02T23:32:44.623Z [[32minfo[39m] 	28 Sending elements request to http://localhost:9516/session/742d23adc610abd2b8c331fb4b4eae33:  {"using":"css selector","value":"ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:32:44.727Z [[32minfo[39m] 	28 Element not found
2018-12-02T23:32:44.728Z [[32minfo[39m] 	28 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"ytp-large-play-button-bg\" }"}
2018-12-02T23:32:44.786Z [[32minfo[39m] 	29 Sending elements request to http://localhost:9516/session/742d23adc610abd2b8c331fb4b4eae33:  {"using":"css selector","value":"ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:32:44.888Z [[32minfo[39m] 	29 Element not found
2018-12-02T23:32:44.888Z [[32minfo[39m] 	29 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"ytp-large-play-button-bg\" }"}
2018-12-02T23:32:44.947Z [[32minfo[39m] 	30 Sending elements request to http://localhost:9516/session/742d23adc610abd2b8c331fb4b4eae33:  {"using":"css selector","value":"ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:32:45.050Z [[32minfo[39m] 	30 Element not found
2018-12-02T23:32:45.050Z [[32minfo[39m] 	30 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"ytp-large-play-button-bg\" }"}
2018-12-02T23:32:45.104Z [[32minfo[39m] 	31 Sending elements request to http://localhost:9516/session/742d23adc610abd2b8c331fb4b4eae33:  {"using":"css selector","value":"ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:32:45.208Z [[32minfo[39m] 	31 Element not found
2018-12-02T23:32:45.208Z [[32minfo[39m] 	31 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"ytp-large-play-button-bg\" }"}
2018-12-02T23:32:45.264Z [[32minfo[39m] 	32 Sending elements request to http://localhost:9516/session/742d23adc610abd2b8c331fb4b4eae33:  {"using":"css selector","value":"ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:32:45.368Z [[32minfo[39m] 	32 Element not found
2018-12-02T23:32:45.368Z [[32minfo[39m] 	32 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"ytp-large-play-button-bg\" }"}
2018-12-02T23:32:45.370Z [[32minfo[39m] 	33 Sending GET request to http://localhost:9516/session/742d23adc610abd2b8c331fb4b4eae33/window_handles:  {}
2018-12-02T23:32:45.376Z [[32minfo[39m] 	34 Sending POST request to http://localhost:9516/session/742d23adc610abd2b8c331fb4b4eae33/window:  {"name":"CDwindow-07226567CBDFCDC22223589F28997201"}
2018-12-02T23:32:45.382Z [[32minfo[39m] 	35 Sending GET request to http://localhost:9516/session/742d23adc610abd2b8c331fb4b4eae33/window_handles:  {}
2018-12-02T23:32:45.388Z [[32minfo[39m] 	36 Sending POST request to http://localhost:9516/session/742d23adc610abd2b8c331fb4b4eae33/goog/cdp/execute:  {"cmd":"Network.clearBrowserCookies","params":{}}
2018-12-02T23:32:45.401Z [[32minfo[39m] 	37 Sending DELETE request to http://localhost:9516/session/742d23adc610abd2b8c331fb4b4eae33/session_storage:  {}
2018-12-02T23:32:45.407Z [[32minfo[39m] 	38 Sending DELETE request to http://localhost:9516/session/742d23adc610abd2b8c331fb4b4eae33/local_storage:  {}
2018-12-02T23:32:45.413Z [[32minfo[39m] 	39 Sending POST request to http://localhost:9516/session/742d23adc610abd2b8c331fb4b4eae33/url:  {"url":"about:blank"}
2018-12-02T23:32:45.475Z [[32minfo[39m] 	40 Sending elements request to http://localhost:9516/session/742d23adc610abd2b8c331fb4b4eae33:  {"using":"xpath","value":"/html/body/*"}
2018-12-02T23:32:45.476Z [[32minfo[39m] 	40 Elements locator: {"value":"/html/body/*","using":"xpath"}
2018-12-02T23:32:45.495Z [[32minfo[39m] 	40 Elements response: {"sessionId":"742d23adc610abd2b8c331fb4b4eae33","status":0,"value":[]}
2018-12-02T23:32:45.541Z [[32minfo[39m] 	41 Sending DELETE request to http://localhost:9516/session/742d23adc610abd2b8c331fb4b4eae33:  {}
2018-12-02T23:32:45.623Z [[32minfo[39m] 	Sync elements
2018-12-02T23:32:46.314Z [[32minfo[39m] 	Stopping driver
