2018-12-02T23:33:23.496Z [[32minfo[39m] 	Starting TrueAutomation.IO client
2018-12-02T23:33:34.676Z [[32minfo[39m] 	14 Sending elements request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b:  {"using":"css selector","value":"button.ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:33:34.791Z [[32minfo[39m] 	14 Element not found
2018-12-02T23:33:34.791Z [[32minfo[39m] 	14 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"button.ytp-large-play-button-bg\" }"}
2018-12-02T23:33:34.849Z [[32minfo[39m] 	15 Sending elements request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b:  {"using":"css selector","value":"button.ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:33:34.956Z [[32minfo[39m] 	15 Element not found
2018-12-02T23:33:34.957Z [[32minfo[39m] 	15 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"button.ytp-large-play-button-bg\" }"}
2018-12-02T23:33:35.016Z [[32minfo[39m] 	16 Sending elements request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b:  {"using":"css selector","value":"button.ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:33:35.118Z [[32minfo[39m] 	16 Element not found
2018-12-02T23:33:35.118Z [[32minfo[39m] 	16 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"button.ytp-large-play-button-bg\" }"}
2018-12-02T23:33:35.172Z [[32minfo[39m] 	17 Sending elements request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b:  {"using":"css selector","value":"button.ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:33:35.281Z [[32minfo[39m] 	17 Element not found
2018-12-02T23:33:35.281Z [[32minfo[39m] 	17 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"button.ytp-large-play-button-bg\" }"}
2018-12-02T23:33:35.338Z [[32minfo[39m] 	18 Sending elements request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b:  {"using":"css selector","value":"button.ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:33:35.442Z [[32minfo[39m] 	18 Element not found
2018-12-02T23:33:35.442Z [[32minfo[39m] 	18 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"button.ytp-large-play-button-bg\" }"}
2018-12-02T23:33:35.500Z [[32minfo[39m] 	19 Sending elements request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b:  {"using":"css selector","value":"button.ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:33:35.607Z [[32minfo[39m] 	19 Element not found
2018-12-02T23:33:35.607Z [[32minfo[39m] 	19 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"button.ytp-large-play-button-bg\" }"}
2018-12-02T23:33:35.666Z [[32minfo[39m] 	20 Sending elements request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b:  {"using":"css selector","value":"button.ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:33:35.777Z [[32minfo[39m] 	20 Element not found
2018-12-02T23:33:35.777Z [[32minfo[39m] 	20 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"button.ytp-large-play-button-bg\" }"}
2018-12-02T23:33:35.836Z [[32minfo[39m] 	21 Sending elements request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b:  {"using":"css selector","value":"button.ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:33:35.943Z [[32minfo[39m] 	21 Element not found
2018-12-02T23:33:35.943Z [[32minfo[39m] 	21 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"button.ytp-large-play-button-bg\" }"}
2018-12-02T23:33:35.999Z [[32minfo[39m] 	22 Sending elements request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b:  {"using":"css selector","value":"button.ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:33:36.102Z [[32minfo[39m] 	22 Element not found
2018-12-02T23:33:36.102Z [[32minfo[39m] 	22 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"button.ytp-large-play-button-bg\" }"}
2018-12-02T23:33:36.161Z [[32minfo[39m] 	23 Sending elements request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b:  {"using":"css selector","value":"button.ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:33:36.268Z [[32minfo[39m] 	23 Element not found
2018-12-02T23:33:36.268Z [[32minfo[39m] 	23 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"button.ytp-large-play-button-bg\" }"}
2018-12-02T23:33:36.327Z [[32minfo[39m] 	24 Sending elements request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b:  {"using":"css selector","value":"button.ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:33:36.430Z [[32minfo[39m] 	24 Element not found
2018-12-02T23:33:36.431Z [[32minfo[39m] 	24 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"button.ytp-large-play-button-bg\" }"}
2018-12-02T23:33:36.490Z [[32minfo[39m] 	25 Sending elements request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b:  {"using":"css selector","value":"button.ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:33:36.608Z [[32minfo[39m] 	25 Element not found
2018-12-02T23:33:36.608Z [[32minfo[39m] 	25 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"button.ytp-large-play-button-bg\" }"}
2018-12-02T23:33:36.665Z [[32minfo[39m] 	26 Sending elements request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b:  {"using":"css selector","value":"button.ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:33:36.766Z [[32minfo[39m] 	26 Element not found
2018-12-02T23:33:36.766Z [[32minfo[39m] 	26 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"button.ytp-large-play-button-bg\" }"}
2018-12-02T23:33:36.823Z [[32minfo[39m] 	27 Sending elements request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b:  {"using":"css selector","value":"button.ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:33:36.929Z [[32minfo[39m] 	27 Element not found
2018-12-02T23:33:36.929Z [[32minfo[39m] 	27 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"button.ytp-large-play-button-bg\" }"}
2018-12-02T23:33:36.983Z [[32minfo[39m] 	28 Sending elements request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b:  {"using":"css selector","value":"button.ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:33:37.085Z [[32minfo[39m] 	28 Element not found
2018-12-02T23:33:37.085Z [[32minfo[39m] 	28 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"button.ytp-large-play-button-bg\" }"}
2018-12-02T23:33:37.144Z [[32minfo[39m] 	29 Sending elements request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b:  {"using":"css selector","value":"button.ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:33:37.254Z [[32minfo[39m] 	29 Element not found
2018-12-02T23:33:37.254Z [[32minfo[39m] 	29 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"button.ytp-large-play-button-bg\" }"}
2018-12-02T23:33:37.313Z [[32minfo[39m] 	30 Sending elements request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b:  {"using":"css selector","value":"button.ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:33:37.416Z [[32minfo[39m] 	30 Element not found
2018-12-02T23:33:37.416Z [[32minfo[39m] 	30 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"button.ytp-large-play-button-bg\" }"}
2018-12-02T23:33:37.472Z [[32minfo[39m] 	31 Sending elements request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b:  {"using":"css selector","value":"button.ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:33:37.579Z [[32minfo[39m] 	31 Element not found
2018-12-02T23:33:37.579Z [[32minfo[39m] 	31 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"button.ytp-large-play-button-bg\" }"}
2018-12-02T23:33:37.635Z [[32minfo[39m] 	32 Sending elements request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b:  {"using":"css selector","value":"button.ytp-large-play-button-bg__ta__trueautomationio:home:ytpBtn__ta__"}
2018-12-02T23:33:37.739Z [[32minfo[39m] 	32 Element not found
2018-12-02T23:33:37.739Z [[32minfo[39m] 	32 Elements locator: {"error":"Unable to locate element { method: \"css selector\", selector: \"button.ytp-large-play-button-bg\" }"}
2018-12-02T23:33:37.741Z [[32minfo[39m] 	33 Sending GET request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b/window_handles:  {}
2018-12-02T23:33:37.748Z [[32minfo[39m] 	34 Sending POST request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b/window:  {"name":"CDwindow-E31C6AAA233F7FD0C5EFB16BE1D6A275"}
2018-12-02T23:33:37.753Z [[32minfo[39m] 	35 Sending GET request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b/window_handles:  {}
2018-12-02T23:33:37.758Z [[32minfo[39m] 	36 Sending POST request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b/goog/cdp/execute:  {"cmd":"Network.clearBrowserCookies","params":{}}
2018-12-02T23:33:37.768Z [[32minfo[39m] 	37 Sending DELETE request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b/session_storage:  {}
2018-12-02T23:33:37.775Z [[32minfo[39m] 	38 Sending DELETE request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b/local_storage:  {}
2018-12-02T23:33:37.781Z [[32minfo[39m] 	39 Sending POST request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b/url:  {"url":"about:blank"}
2018-12-02T23:33:37.841Z [[32minfo[39m] 	40 Sending elements request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b:  {"using":"xpath","value":"/html/body/*"}
2018-12-02T23:33:37.841Z [[32minfo[39m] 	40 Elements locator: {"value":"/html/body/*","using":"xpath"}
2018-12-02T23:33:37.862Z [[32minfo[39m] 	40 Elements response: {"sessionId":"4f09b61f7cfc9764d2c6e6e95929505b","status":0,"value":[]}
2018-12-02T23:33:37.904Z [[32minfo[39m] 	41 Sending DELETE request to http://localhost:9516/session/4f09b61f7cfc9764d2c6e6e95929505b:  {}
2018-12-02T23:33:38.000Z [[32minfo[39m] 	Sync elements
2018-12-02T23:33:38.545Z [[32minfo[39m] 	Stopping driver
